,,"Alcohol use disorders (15+), 12 month prevalence (%), age standardized, with 95%CI","Alcohol use disorders (15+), 12 month prevalence (%), age standardized, with 95%CI","Alcohol use disorders (15+), 12 month prevalence (%), age standardized, with 95%CI"
"Country","Year","Both sexes","Male","Female"
"Afghanistan","2010","0.3 [0.0-0.8]","0.5 [0.0-1.3]","0.1 [0.0-0.5]"
"Albania","2010","5.3 [3.6-7.0]","8.7 [5.7-11.7]","2.0 [0.5-3.4]"
"Algeria","2010","0.7 [0.1-1.4]","1.4 [0.1-2.7]","0.0 [0.0-0.2]"
"Andorra","2010","5.7 [3.9-7.4]","9.1 [6-12.1]","2.2 [0.6-3.7]"
"Angola","2010","4.7 [3.1-6.3]","8.3 [5.3-11.2]","1.3 [0.1-2.6]"
"Antigua and Barbuda","2010","5.6 [3.8-7.3]","8.0 [5.1-10.9]","3.1 [1.3-5.0]"
"Argentina","2010","5.8 [4.1-7.6]","9.1 [6.0-12.2]","2.6 [0.9-4.4]"
"Armenia","2010","5.4 [3.7-7.1]","8.6 [5.6-11.6]","2.0 [0.5-3.5]"
"Australia","2010","3.7 [2.3-5.2]","5.2 [2.8-7.6]","2.3 [0.7-3.9]"
"Austria","2010","10.2 [7.9-12.5]","15.0 [11.2-18.8]","5.3 [2.9-7.8]"
"Azerbaijan","2010","5.0 [3.4-6.7]","8.3 [5.4-11.3]","1.9 [0.4-3.3]"
"Bahamas","2010","5.4 [3.7-7.1]","7.8 [5-10.7]","3.1 [1.3-5.0]"
"Bahrain","2010","1.1 [0.3-2.0]","1.6 [0.3-3.0]","0.3 [0-0.8]"
"Bangladesh","2010","0.8 [0.1-1.5]","1.3 [0.1-2.5]","0.2 [0.0-0.8]"
"Barbados","2010","5.8 [4.0-7.5]","8.2 [5.3-11.2]","3.2 [1.3-5.1]"
"Belarus","2010","17.5 [14.6-20.4]","29.8 [25.0-34.6]","6.0 [3.5-8.5]"
"Belgium","2010","6.4 [4.6-8.3]","9.4 [6.3-12.5]","3.4 [1.5-5.3]"
"Belize","2010","5.9 [4.1-7.7]","10.0 [6.8-13.1]","1.9 [0.5-3.4]"
"Benin","2010","5.0 [3.4-6.7]","8.4 [5.5-11.4]","1.7 [0.3-3.1]"
"Bhutan","2010","1.7 [0.7-2.6]","2.6 [0.9-4.3]","0.5 [0.0-1.3]"
"Bolivia (Plurinational State of)","2010","5.4 [3.7-7.2]","7.9 [5.0-10.7]","3.1 [1.2-4.9]"
"Bosnia and Herzegovina","2010","5.5 [3.8-7.3]","9.0 [5.9-12.1]","2.1 [0.6-3.6]"
"Botswana","2010","5.6 [3.8-7.3]","9.6 [6.5-12.8]","1.5 [0.2-2.8]"
"Brazil","2010","5.5 [3.8-7.3]","8.0 [5.1-10.9]","3.1 [1.3-5.0]"
"Brunei Darussalam","2010","1.7 [0.7-2.7]","2.9 [1.1-4.7]","0.5 [0.0-1.3]"
"Bulgaria","2010","7.7 [5.7-9.7]","12.8 [9.2-16.4]","2.6 [0.9-4.3]"
"Burkina Faso","2010","1.4 [0.5-2.3]","2.7 [1.0-4.5]","0.2 [0.0-0.7]"
"Burundi","2010","5.4 [3.7-7.1]","9.0 [6.0-12.1]","1.8 [0.4-3.2]"
"Côte d'Ivoire","2010","7.9 [5.9-10.0]","12.2 [8.7-15.7]","3.3 [1.4-5.2]"
"Cabo Verde","2010","5.1 [3.4-6.7]","8.5 [5.6-11.5]","1.7 [0.3-3.1]"
"Cambodia","2010","4.3 [2.7-5.8]","7.5 [4.7-10.3]","1.4 [0.1-2.7]"
"Cameroon","2010","5.6 [3.8-7.3]","9.3 [6.2-12.4]","1.9 [0.4-3.3]"
"Canada","2010","7.2 [5.3-9.2]","10.6 [7.3-13.9]","3.8 [1.8-5.9]"
"Central African Republic","2010","3.0 [1.7-4.3]","5.4 [3.0-7.8]","0.7 [0.0-1.6]"
"Chad","2010","0.7 [0.1-1.3]","1.4 [0.1-2.6]","0.0 [0.0-0.2]"
"Chile","2010","5.0 [3.3-6.6]","8.4 [5.5-11.4]","1.6 [0.2-2.9]"
"China","2010","4.8 [3.2-6.4]","9.1 [6.0-12.2]","0.2 [0.0-0.7]"
"Colombia","2010","5.7 [4.0-7.5]","8.4 [5.5-11.4]","3.2 [1.3-5.1]"
"Comoros","2010","0.7 [0.1-1.3]","1.4 [0.1-2.6]","0.0 [0.0-0.2]"
"Congo","2010","1.7 [0.7-2.6]","3.0 [1.2-4.8]","0.4 [0.0-1.0]"
"Cook Islands","2010","4.6 [3.0-6.2]","7.6 [4.8-10.5]","1.4 [0.2-2.7]"
"Costa Rica","2010","5.7 [3.9-7.4]","8.4 [5.5-11.4]","2.8 [1.0-4.6]"
"Croatia","2010","5.6 [3.9-7.4]","9.0 [6.0-12.1]","2.2 [0.6-3.8]"
"Cuba","2010","5.7 [3.9-7.4]","8.1 [5.2-11.0]","3.2 [1.3-5.1]"
"Cyprus","2010","6.0 [4.2-7.7]","8.9 [5.9-12.0]","2.8 [1.0-4.5]"
"Czechia","2010","5.1 [3.5-6.8]","8.7 [5.7-11.7]","1.5 [0.2-2.7]"
"Democratic People's Republic of Korea","2010","2.9 [1.6-4.2]","4.9 [2.6-7.3]","0.9 [0.0-1.9]"
"Democratic Republic of the Congo","2010","3.9 [2.5-5.4]","7.1 [4.4-9.9]","0.8 [0.0-1.8]"
"Denmark","2010","6.0 [4.2-7.8]","8.6 [5.6-11.6]","3.4 [1.4-5.3]"
"Djibouti","2010","0.6 [0.0-1.2]","1.1 [0.0-2.2]","0.2 [0.0-0.6]"
"Dominica","2010","5.6 [3.9-7.3]","8.1 [5.2-11.0]","3.2 [1.3-5.0]"
"Dominican Republic","2010","5.6 [3.8-7.3]","8.0 [5.1-10.9]","3.1 [1.3-5.0]"
"Ecuador","2010","5.5 [3.8-7.2]","7.9 [5.0-10.8]","3.1 [1.2-5.0]"
"Egypt","2010","0.2 [0.0-0.6]","0.4 [0.0-1.1]","0.0 [0.0-0.2]"
"El Salvador","2010","5.2 [3.5-6.9]","7.8 [4.9-10.6]","3.1 [1.2-5.0]"
"Equatorial Guinea","2010","5.2 [3.5-6.9]","8.6 [5.6-11.6]","1.6 [0.2-2.9]"
"Eritrea","2010","1.7 [0.7-2.7]","3.2 [1.3-5.0]","0.3 [0-0.9]"
"Estonia","2010","11.3 [8.9-13.7]","19.3 [15.1-23.5]","3.7 [1.7-5.7]"
"Ethiopia","2010","2.1 [1.0-3.2]","3.6 [1.6-5.6]","0.6 [0.0-1.5]"
"Fiji","2010","4.5 [3.0-6.1]","7.5 [4.7-10.4]","1.4 [0.1-2.7]"
"Finland","2010","7.7 [5.7-9.7]","12.1 [8.7-15.6]","3.2 [1.3-5.1]"
"France","2010","6.0 [4.2-7.8]","9.4 [6.3-12.5]","2.8 [1.0-4.5]"
"Gabon","2010","5.5 [3.7-7.2]","9.1 [6.0-12.2]","1.8 [0.4-3.2]"
"Gambia","2010","0.9 [0.2-1.6]","1.7 [0.3-3.1]","0.1 [0.0-0.4]"
"Georgia","2010","4.1 [2.6-5.6]","7.7 [4.8-10.5]","0.9 [0.0-1.9]"
"Germany","2010","6.1 [4.3-7.9]","9.7 [6.6-12.9]","2.4 [0.8-4.1]"
"Ghana","2010","3.2 [1.9-4.5]","5.7 [3.2-8.2]","0.8 [0.0-1.7]"
"Greece","2010","5.7 [4.0-7.5]","8.6 [5.6-11.6]","2.8 [1.0-4.6]"
"Grenada","2010","5.5 [3.7-7.2]","7.8 [4.9-10.7]","3.1 [1.2-5.0]"
"Guatemala","2010","5.3 [3.6-7.0]","7.8 [4.9-10.6]","3.1 [1.2-4.9]"
"Guinea","2010","0.7 [0.1-1.3]","1.4 [0.1-2.6]","0.0 [0.0-0.2]"
"Guinea-Bissau","2010","0.9 [0.2-1.6]","1.7 [0.3-3.1]","0.1 [0.0-0.4]"
"Guyana","2010","5.6 [3.9-7.4]","8.1 [5.2-11.0]","3.2 [1.3-5.0]"
"Haiti","2010","5.6 [3.9-7.3]","8.2 [5.3-11.2]","3.1 [1.3-5.0]"
"Honduras","2010","5.4 [3.7-7.1]","7.8 [4.9-10.7]","3.1 [1.2-4.9]"
"Hungary","2010","19.3 [16.4-22.3]","32.2 [27.3-37.1]","6.8 [4.1-9.5]"
"Iceland","2010","3.8 [2.4-5.3]","5.8 [3.3-8.3]","1.8 [0.4-3.2]"
"India","2010","2.5 [1.3-3.7]","4.4 [2.2-6.6]","0.5 [0.0-1.3]"
"Indonesia","2010","0.8 [0.1-1.4]","1.3 [0.1-2.5]","0.2 [0.0-0.8]"
"Iran (Islamic Republic of)","2010","0.3 [0.0-0.7]","0.4 [0.0-1.2]","0.1 [0.0-0.4]"
"Iraq","2010","0.3 [0.0-0.8]","0.5 [0.0-1.3]","0.1 [0.0-0.5]"
"Ireland","2010","7.3 [5.3-9.3]","11.1 [7.7-14.4]","3.5 [1.6-5.5]"
"Israel","2010","5.3 [3.6-7.0]","8.6 [5.6-11.6]","2.0 [0.5-3.5]"
"Italy","2010","1.2 [0.3-2.0]","1.4 [0.2-2.7]","0.9 [0.0-1.9]"
"Jamaica","2010","4.1 [2.6-5.6]","6.5 [3.9-9.1]","1.8 [0.4-3.3]"
"Japan","2010","3.3 [1.9-4.6]","5.3 [2.9-7.7]","1.2 [0.1-2.4]"
"Jordan","2010","0.4 [0.0-0.8]","0.6 [0.0-1.4]","0.1 [0.0-0.5]"
"Kazakhstan","2010","5.1 [3.4-6.7]","8.5 [5.5-11.5]","1.9 [0.4-3.4]"
"Kenya","2010","3.1 [1.8-4.4]","5.5 [3.1-8.0]","0.7 [0.0-1.7]"
"Kiribati","2010","4.5 [2.9-6.1]","7.6 [4.7-10.4]","1.4 [0.1-2.7]"
"Kuwait","2010","0.3 [0.0-0.8]","0.5 [0.0-1.2]","0.1 [0.0-0.4]"
"Kyrgyzstan","2010","4.9 [3.3-6.6]","8.2 [5.2-11.1]","1.8 [0.4-3.3]"
"Lao People's Democratic Republic","2010","4.3 [2.8-5.9]","7.4 [4.6-10.2]","1.4 [0.1-2.7]"
"Latvia","2010","8.6 [6.5-10.8]","14.9 [11.1-18.6]","2.9 [1.1-4.7]"
"Lebanon","2010","0.8 [0.1-1.5]","1.4 [0.1-2.7]","0.1 [0.0-0.5]"
"Lesotho","2010","4.0 [2.5-5.5]","7.3 [4.5-10.1]","1.1 [0.0-2.2]"
"Liberia","2010","4.1 [2.6-5.6]","7.2 [4.4-9.9]","1.0 [0.0-2.1]"
"Libya","2010","0.3 [0.0-0.7]","0.4 [0.0-1.2]","0.1 [0.0-0.4]"
